,mote_id,site_id,node_id,lat,lon,elevation,put_time,mac,sd_last_update,server_last_update,sd_level_1,server_level_1,ground_dist
102,103,10,9,38.911709,-120.376633,1783.0,2016-03-07,383343,2016-04-22 00:38:13,2016-05-11 06:00:00,2014-10-01 00:00:00,2014-10-01 00:00:00,4531.6
103,104,10,10,38.911987,-120.379433,1819.0,2016-03-07,382a44,2016-04-21 23:59:15,2016-05-11 06:00:00,2014-10-01 00:00:00,2014-10-01 00:00:00,4560.98
104,105,11,1,38.745998,-120.065002,2683.0,2016-03-07,382a5b,,2015-07-23 10:30:00,2014-10-01 00:00:00,2014-10-01 00:00:00,
105,106,11,2,38.746952,-120.072548,2634.0,2016-03-07,38283a,,2015-07-23 11:45:00,2014-10-01 00:00:00,2014-10-01 00:00:00,
106,107,11,3,38.746956,-120.067711,2665.0,2016-03-07,602502,,2015-07-23 11:45:00,2014-10-01 00:00:00,2014-10-01 00:00:00,
107,108,11,4,38.746143,-120.069786,2687.0,2016-03-07,3829be,,2015-07-23 11:45:00,2014-10-01 00:00:00,2014-10-01 00:00:00,
108,109,11,5,38.745605,-120.07151,2653.0,2016-03-07,3829cb,,2014-12-02 23:45:00,2014-10-01 00:00:00,2014-10-01 00:00:00,
109,110,11,6,38.745064,-120.071167,2647.0,2016-03-07,3828db,,2014-12-02 23:30:00,2014-10-01 00:00:00,2014-10-01 00:00:00,
110,111,11,7,38.744797,-120.06633,2673.0,2016-03-07,382a37,,2015-05-29 10:45:00,2014-10-01 00:00:00,2014-10-01 00:00:00,
111,112,11,8,38.744797,-120.065292,2683.0,2016-03-07,383ba1,,2015-07-23 11:45:00,2014-10-01 00:00:00,2014-10-01 00:00:00,
112,113,11,9,38.74345,-120.06356,2723.0,2016-03-07,38334e,,2015-07-09 18:00:00,2014-10-01 00:00:00,2014-10-01 00:00:00,
113,114,11,10,38.742638,-120.067017,2677.0,2016-03-07,38295d,,2015-07-23 11:45:00,2014-10-01 00:00:00,2014-10-01 00:00:00,
114,115,12,1,39.189899,-120.377213,1732.0,2016-03-07,383bce,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
115,116,12,2,39.190964,-120.377266,1747.0,2016-03-07,6024ed,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
116,117,12,3,39.19162,-120.376984,1751.0,2016-03-07,382a84,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
117,118,12,4,39.190662,-120.377563,1747.0,2016-03-07,38289b,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
118,119,12,5,39.191128,-120.375481,1732.0,2016-03-07,601880,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
119,120,12,6,39.190723,-120.378014,1750.0,2016-03-07,382971,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
120,121,12,7,39.190514,-120.375237,1726.0,2016-03-07,602a2e,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
121,122,12,8,39.190601,-120.376556,1735.0,2016-03-07,382818,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
122,123,12,9,39.189926,-120.378075,1741.0,2016-03-07,384063,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
123,124,12,10,39.189823,-120.375893,1723.0,2016-03-07,602848,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
124,125,13,1,38.942863,-120.310905,2086.0,2016-03-07,3828da,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
125,126,13,2,38.943398,-120.310532,2081.0,2016-03-07,3828d9,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
126,127,13,3,38.943378,-120.308449,2068.0,2016-03-07,382892,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
127,128,13,4,38.94104,-120.311508,2060.0,2016-03-07,3840ae,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
128,129,13,5,38.94228,-120.310204,2086.0,2016-03-07,383aa3,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
129,130,13,6,38.942394,-120.30983,2087.0,2016-03-07,3839fa,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
130,131,13,7,38.941761,-120.310463,2076.0,2016-03-07,3828dd,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
131,132,13,8,38.941738,-120.306969,2046.0,2016-03-07,3829f4,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
132,133,13,9,38.941994,-120.309196,2080.0,2016-03-07,382a40,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
133,134,13,10,38.943146,-120.307076,2060.0,2016-03-07,382a46,,,2014-10-01 00:00:00,2014-10-01 00:00:00,
